client_id	path	sentence	up_votes	down_votes	age	gender	accent
e0f43bbf39019df02ade4ef873018fa806edd8923f4186e301cc154c8568112dadf90a31ba8167aa4f34c21f31b37eb8f3d1794346fa32095c3fae82c0ee48e4	common_voice_lv_19414560.mp3	Te ir vairāk naudas, nekā varu saskaitīt.	0	2	thirties	male	
34da69bd30f2e4e8000cc1065053ed1bb96b8a4f095f47bde0dff8bc1c229f7b669e33b868be72d237b4cf62ade2e7b954d0ce745bde5cad7c41a02489712ddf	common_voice_lv_19417280.mp3	Lūdzu sekojiet mums ārā.	1	2			
dc14e91c4eb2fc8d287944a90ad274b3ad6c6c5d60f756add802c2ebb4384b56a2a06cfbb42ff86eba88e0fa895a68fd27b488129cba6fb9852144ced94f5c6b	common_voice_lv_19435236.mp3	Tas ir interesanti.	1	2	thirties	female	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19435872.mp3	Ja es būtu viņš, man būtu tieši tāds viedoklis, kā viņam.	1	2	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19435928.mp3	Tagad tev tiem ir laiks.	1	2	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19436156.mp3	Viens vīrietis pazvanīja.	1	2	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19456310.mp3	Pateiksi viņam?	1	2	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19456313.mp3	Tevi nekas neuztrauc.	1	1	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19456443.mp3	Tātad tavs tēvs lika peldēt.	1	2	thirties	male	
fa873689f42fbbce45b659062b91606d4d34af2d1e088606d8d6c25ea6e57aff887a8be5eac73caae2889966e06bd4e3316bf911dbd43b49a826c2a4a300f90c	common_voice_lv_19457064.mp3	"Piedod, mums bija jātiek galā ar to ""dzīvot vai mirt"" lietu."	0	2	fourties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19461649.mp3	Kā esmu nogrēkojies?	0	2	thirties	male	
1c0b75eb44fb109c13a14a4514db577e2c2c219ba09b5da3128da22551bdc0adb14ad03cd2a72b1c4dae0157702f818d1b9668cf7e70905617361c65f8078e12	common_voice_lv_19489404.mp3	Tu gribi lai es iedzeru vīna glāzi - uz tavas terases?	1	2	thirties	female	
2a7d8928cc7db31e3b0409a4ce47ce50eac7ff83047c90691477dad62ed36e981175812eb15f3ae0479f3d25a6c070761931f1594cd2308a2233eedb00202462	common_voice_lv_19495312.mp3	Taču vienalga tev nedos, ja pat es palieku tukšā.	1	2			
0d23d41ae09c1041d90a296f906e43cab6aa22fc9e7811b5399fb0396a4d5f977cd94232294738be90ac26c4b19696972313878eab16a2553230bd7670d905a4	common_voice_lv_19499842.mp3	Sirds sāka sisties kā ārprātīgam, un es sāku svīst kā cūka.	1	2	thirties	male	
0d23d41ae09c1041d90a296f906e43cab6aa22fc9e7811b5399fb0396a4d5f977cd94232294738be90ac26c4b19696972313878eab16a2553230bd7670d905a4	common_voice_lv_19499843.mp3	Vai gribi šokolādi?	0	2	thirties	male	
0d23d41ae09c1041d90a296f906e43cab6aa22fc9e7811b5399fb0396a4d5f977cd94232294738be90ac26c4b19696972313878eab16a2553230bd7670d905a4	common_voice_lv_19499844.mp3	Stop! Mums jābrauc augšā.	1	2	thirties	male	
0d23d41ae09c1041d90a296f906e43cab6aa22fc9e7811b5399fb0396a4d5f977cd94232294738be90ac26c4b19696972313878eab16a2553230bd7670d905a4	common_voice_lv_19499845.mp3	Viņa ir pārsteidzoša.	0	2	thirties	male	
d6944df06b49e1279355e0f844f7f16d03783aa8a8d20d35c8a9dea7952d229a23c6f04f82204408730f58f360b25025b196ad722345f9861781bbdb723cce5f	common_voice_lv_19538696.mp3	Nu, un kā klājas?	0	2			
d6944df06b49e1279355e0f844f7f16d03783aa8a8d20d35c8a9dea7952d229a23c6f04f82204408730f58f360b25025b196ad722345f9861781bbdb723cce5f	common_voice_lv_19538699.mp3	Tas ir stulbi, bet citādi zaudēšu viņu.	0	2			
d6944df06b49e1279355e0f844f7f16d03783aa8a8d20d35c8a9dea7952d229a23c6f04f82204408730f58f360b25025b196ad722345f9861781bbdb723cce5f	common_voice_lv_19538725.mp3	Es viņu norīkoju tavas grupas drošības eskortā.	0	2			
d6944df06b49e1279355e0f844f7f16d03783aa8a8d20d35c8a9dea7952d229a23c6f04f82204408730f58f360b25025b196ad722345f9861781bbdb723cce5f	common_voice_lv_19538777.mp3	Nevar būt pietiekami uzmanīgs, kad runa par apakšveļu.	1	2			
d6944df06b49e1279355e0f844f7f16d03783aa8a8d20d35c8a9dea7952d229a23c6f04f82204408730f58f360b25025b196ad722345f9861781bbdb723cce5f	common_voice_lv_19538896.mp3	Es neteicu, ka nozīmēja.	1	2			
05eea078dc9ac3cdd964422cf77d6b0e5b88ba99e4d4ff4c0b9556209f84bbd508d7067d137908a78a054cffa3209eea1df77d3b375c69907be3171553ecc8a5	common_voice_lv_19539156.mp3	Lūdza izspiegot mani, vai ne?	0	2	thirties	male	
05eea078dc9ac3cdd964422cf77d6b0e5b88ba99e4d4ff4c0b9556209f84bbd508d7067d137908a78a054cffa3209eea1df77d3b375c69907be3171553ecc8a5	common_voice_lv_19539473.mp3	Nolādētā tehnika!	1	2	thirties	male	
05eea078dc9ac3cdd964422cf77d6b0e5b88ba99e4d4ff4c0b9556209f84bbd508d7067d137908a78a054cffa3209eea1df77d3b375c69907be3171553ecc8a5	common_voice_lv_19539481.mp3	Vai tu gribētu aiziet ar mani vakariņās?	0	2	thirties	male	
05eea078dc9ac3cdd964422cf77d6b0e5b88ba99e4d4ff4c0b9556209f84bbd508d7067d137908a78a054cffa3209eea1df77d3b375c69907be3171553ecc8a5	common_voice_lv_19539556.mp3	Kārlis no visas sirds ilgojās pēc vienīgā īstā drauga.	0	2	thirties	male	
05eea078dc9ac3cdd964422cf77d6b0e5b88ba99e4d4ff4c0b9556209f84bbd508d7067d137908a78a054cffa3209eea1df77d3b375c69907be3171553ecc8a5	common_voice_lv_19541264.mp3	Izmanto manas zināšanas, es lūdzu.	1	2	thirties	male	
7160865fcd8f69e5cd73bae54a347e3a1c9f1128dc671e22cece43fdb1a58c1fbae8f6edf522e65dbbb82ca50862d411e99bfb9875c8d917a28ffbadd5fe49e0	common_voice_lv_19544808.mp3	Es šo atradu valsts arhīvā.	0	2		male	
7160865fcd8f69e5cd73bae54a347e3a1c9f1128dc671e22cece43fdb1a58c1fbae8f6edf522e65dbbb82ca50862d411e99bfb9875c8d917a28ffbadd5fe49e0	common_voice_lv_19544812.mp3	Sakausējuma pielietošanas potenciāls ir neizsmeļams.	0	2		male	
d6cda59d4844d13020cde948f947a5210e6b6d8b829efa376acf925f3c700aa5c6edb6761938a0270dfe08177b21358113ee5d735a904678cdc2572274e0063e	common_voice_lv_19548014.mp3	Kas caur šejieni nokļūst Amerikā?	0	2	twenties	female	
d6cda59d4844d13020cde948f947a5210e6b6d8b829efa376acf925f3c700aa5c6edb6761938a0270dfe08177b21358113ee5d735a904678cdc2572274e0063e	common_voice_lv_19548046.mp3	Nē, mēs vairs neesam draugi.	0	2	twenties	female	
d6cda59d4844d13020cde948f947a5210e6b6d8b829efa376acf925f3c700aa5c6edb6761938a0270dfe08177b21358113ee5d735a904678cdc2572274e0063e	common_voice_lv_19548048.mp3	Tu viņam nepateici.	0	2	twenties	female	
d6cda59d4844d13020cde948f947a5210e6b6d8b829efa376acf925f3c700aa5c6edb6761938a0270dfe08177b21358113ee5d735a904678cdc2572274e0063e	common_voice_lv_19548062.mp3	Kurā vienībā tu biji?	1	2	twenties	female	
d6cda59d4844d13020cde948f947a5210e6b6d8b829efa376acf925f3c700aa5c6edb6761938a0270dfe08177b21358113ee5d735a904678cdc2572274e0063e	common_voice_lv_19548091.mp3	Tā nemēdz būt. Skatieties vērīgāk.	1	2	twenties	female	
d6cda59d4844d13020cde948f947a5210e6b6d8b829efa376acf925f3c700aa5c6edb6761938a0270dfe08177b21358113ee5d735a904678cdc2572274e0063e	common_voice_lv_19548106.mp3	Kāpēc ieminējies?	0	2	twenties	female	
d6cda59d4844d13020cde948f947a5210e6b6d8b829efa376acf925f3c700aa5c6edb6761938a0270dfe08177b21358113ee5d735a904678cdc2572274e0063e	common_voice_lv_19548121.mp3	Jums te ir sanitārā stunda, vai?	0	2	twenties	female	
d6cda59d4844d13020cde948f947a5210e6b6d8b829efa376acf925f3c700aa5c6edb6761938a0270dfe08177b21358113ee5d735a904678cdc2572274e0063e	common_voice_lv_19548213.mp3	Varbūt paziņot par mašīnas zādzību, lai policija sāktu meklēt?	1	1	twenties	female	
d6cda59d4844d13020cde948f947a5210e6b6d8b829efa376acf925f3c700aa5c6edb6761938a0270dfe08177b21358113ee5d735a904678cdc2572274e0063e	common_voice_lv_19548238.mp3	Un es sāku raudāt. Es vienkārši sāku raudāt.	1	2	twenties	female	
aee3c0acdcb74babe3f67ea7cfc1e85822e0074f0743e7e56be46d5b567e27c3711144165dc747ad9255d49d33528ab6a17aa8756a8abd35a356839692817008	common_voice_lv_19548414.mp3	Maisās kā spainis pa aku.	0	2			
aee3c0acdcb74babe3f67ea7cfc1e85822e0074f0743e7e56be46d5b567e27c3711144165dc747ad9255d49d33528ab6a17aa8756a8abd35a356839692817008	common_voice_lv_19548444.mp3	Darbā iet labi? Viss ir labi?	0	2			
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19549223.mp3	Nāc šurp. Dzeram par tevi. Izdzer.	0	2	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19549465.mp3	Nopietni. Es tev uzticos.	1	2	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19549543.mp3	Marta ir tava mamma?	1	1	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19549596.mp3	Atbraukusi apraudzīt viņu.	0	2	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19555168.mp3	Man vajadzēja to apturēt!	1	2	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19558809.mp3	Pērn es arī biju jauniņā, saprotu.	0	2	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19558811.mp3	Visi gāja, un es domāju: ja neiešu, viņi vairs ar mani nedraudzēsies.	1	1	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19565581.mp3	Visi ir šeit.	1	1	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19565652.mp3	Man ir spārniņi.	1	1	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19565739.mp3	Nekā tāda nebija.	1	1	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19576484.mp3	Tomēr es nevēlos riskēt ar visiem saviem žetoniem, satiekot kādu trako.	0	2	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19576513.mp3	Uz kurieni? Uzvelciet bahilas!	1	1	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19576525.mp3	Ja tas ir personīgi...	1	1	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19576559.mp3	Kā jūtaties?	0	2	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19579404.mp3	Teicu: izslēdz.	0	2	thirties	male	
861eba97cfcab54709d73b55bf539dd28bd3489304153452e1b6d32e515c6df5df8ea4a4561a9cb1441f1604077e876c7fb050e346b77e75fc96be59ce3eed1e	common_voice_lv_19601952.mp3	Neuztraucies, gan viss būs labi.	0	2	thirties	male	
0a48beed1bbff2c74899b674a26fca5cdfb3b625ce7a3ac460f51494a2e4b2ddfdddc56a3b2cb06518a5b39287a6ed23afb78ab29a117a85b25dd7fa39e5379c	common_voice_lv_19614219.mp3	Lūdzu, atnāciet.	1	1	fifties	female	
0a48beed1bbff2c74899b674a26fca5cdfb3b625ce7a3ac460f51494a2e4b2ddfdddc56a3b2cb06518a5b39287a6ed23afb78ab29a117a85b25dd7fa39e5379c	common_voice_lv_19614229.mp3	Atbildi uz sasodīto...	1	1	fifties	female	
0a48beed1bbff2c74899b674a26fca5cdfb3b625ce7a3ac460f51494a2e4b2ddfdddc56a3b2cb06518a5b39287a6ed23afb78ab29a117a85b25dd7fa39e5379c	common_voice_lv_19614364.mp3	Krīt kā muša uz medu.	1	1	fifties	female	
6b768c526156030fd0fa2e77714e78f24102152626a579b5c39a8463ff90e6b43945c9078fdf44d98bb8c3a94cc5d24f73075c8c7d35ddac6c0bbe849a5fcba1	common_voice_lv_20038221.mp3	Šis dzīvoklis ir, iekārtots vienkārši un gaumīgi.	1	1	twenties	male	
